FeatureModel,VotingScheme,Kernel,note,NumSamples,AUC,Sensitivity,Specificity,FPR,FDR,Accuracy,PPV,Precision,Recall,FScore,AP,AN,TP,TN,FP,FN
Static,MAJORITY_VOTE,SymmetricTriangular,0.05,3444,0.868,0.825,0.910,0.090,0.075,0.861,-,0.925,-,-,989,159,-,-,-,-

Static,NONE,SymmetricTriangular,gamma=0.3,3444,0.967,0.882,0.911,0.089,0.070,0.895,0.930,0.930,0.882,0.905,1971,1473,1739,1342,131,232
Static,ADDITIVE_PREDICTIONS,SymmetricTriangular,gamma=0.3,3444,0.941,0.887,0.943,0.057,0.046,0.911,-,0.954,-,-,1046,102,-,-,-,-
Static,MAJORITY_VOTE,SymmetricTriangular,gamma=0.3,3444,0.895,0.877,0.912,0.088,0.069,0.892,-,0.931,-,-,1024,124,-,-,-,-

Static,NONE,SymmetricTriangular,gamma=0.6,3444,0.976,0.924,0.931,0.069,0.053,0.927,0.947,0.947,0.924,0.936,1971,1473,1822,1371,102,149
Static,ADDITIVE_PREDICTIONS,SymmetricTriangular,gamma=0.6,3444,0.951,0.913,0.947,0.053,0.042,0.928,-,0.958,-,-,1065,83,-,-,-,-
Static,MAJORITY_VOTE,SymmetricTriangular,gamma=0.6,3444,0.929,0.925,0.933,0.067,0.051,0.929,-,0.949,-,-,1066,82,-,-,-,-

Static,NONE,SymmetricTriangular,gamma=0.7,3444,0.975,0.925,0.925,0.075,0.057,0.925,0.943,0.943,0.925,0.934,1971,1473,1824,1363,110,147
Static,ADDITIVE_PREDICTIONS,SymmetricTriangular,gamma=0.7,3444,0.950,0.912,0.945,0.055,0.043,0.926,-,0.957,-,-,1063,85,-,-,-,-
Static,MAJORITY_VOTE,SymmetricTriangular,gamma=0.7,3444,0.924,0.925,0.923,0.077,0.059,0.924,-,0.941,-,-,1061,87,-,-,-,-

Static,NONE,SymmetricTriangular,gamma=0.8,3444,0.976,0.925,0.927,0.073,0.056,0.926,0.944,0.944,0.925,0.935,1971,1473,1824,1365,108,147
Static,ADDITIVE_PREDICTIONS,SymmetricTriangular,gamma=0.8,3444,0.953,0.906,0.953,0.047,0.037,0.926,-,0.963,-,-,1063,85,-,-,-,-
Static,MAJORITY_VOTE,SymmetricTriangular,gamma=0.8,3444,0.925,0.925,0.925,0.075,0.057,0.925,-,0.943,-,-,1062,86,-,-,-,-


multiple,NONE,GAU_TRI,static,4592,0.944,0.919,0.876,0.124,0.091,0.901,0.909,0.909,0.919,0.914,2628,1964,2416,1721,243,212
multiple,ADDITIVE_PREDICTIONS,GAU_TRI,static,4592,0.933,0.927,0.900,0.100,0.074,0.916,-,0.926,-,-,1051,97,-,-,-,-
multiple,MAJORITY_VOTE,GAU_TRI,static,4592,0.882,0.919,0.845,0.155,0.112,0.888,-,0.888,-,-,1019,129,-,-,-,-

multiple,NONE,GAU_CAU,static,4592,0.945,0.927,0.869,0.131,0.095,0.902,0.905,0.905,0.927,0.916,2628,1964,2437,1707,257,191
multiple,ADDITIVE_PREDICTIONS,GAU_CAU,static,4592,0.929,0.930,0.884,0.116,0.085,0.910,-,0.915,-,-,1045,103,-,-,-,-
multiple,MAJORITY_VOTE,GAU_CAU,static,4592,0.885,0.928,0.841,0.159,0.113,0.891,-,0.887,-,-,1023,125,-,-,-,-

multiple,NONE,LAP_CAU,static,4592,0.946,0.925,0.896,0.104,0.078,0.912,0.922,0.922,0.925,0.924,2628,1964,2431,1759,205,197
multiple,ADDITIVE_PREDICTIONS,LAP_CAU,static,4592,0.932,0.925,0.910,0.090,0.067,0.919,-,0.933,-,-,1055,93,-,-,-,-
multiple,MAJORITY_VOTE,LAP_CAU,static,4592,0.911,0.928,0.894,0.106,0.079,0.914,-,0.921,-,-,1049,99,-,-,-,-

multiple,NONE,LAP_TRI,static,4592,0.952,0.908,0.908,0.092,0.070,0.908,0.930,0.930,0.908,0.919,2628,1964,2387,1783,181,241
multiple,ADDITIVE_PREDICTIONS,LAP_TRI,static,4592,0.931,0.921,0.910,0.090,0.068,0.916,-,0.932,-,-,1052,96,-,-,-,-
multiple,MAJORITY_VOTE,LAP_TRI,static,4592,0.903,0.909,0.898,0.102,0.077,0.904,-,0.923,-,-,1038,110,-,-,-,-

multiple,NONE,GAU_LAP,static,4592,0.944,0.932,0.870,0.130,0.095,0.905,0.905,0.905,0.932,0.918,2628,1964,2448,1708,256,180
multiple,ADDITIVE_PREDICTIONS,GAU_LAP,static,4592,0.930,0.930,0.894,0.106,0.078,0.915,-,0.922,-,-,1050,98,-,-,-,-
multiple,MAJORITY_VOTE,GAU_LAP,static,4592,0.886,0.928,0.843,0.157,0.112,0.892,-,0.888,-,-,1024,124,-,-,-,-

multiple,NONE,GAU_LAP,static,4592,0.944,0.932,0.870,0.130,0.095,0.905,0.905,0.905,0.932,0.918,2628,1964,2448,1708,256,180
multiple,ADDITIVE_PREDICTIONS,GAU_LAP,static,4592,0.930,0.930,0.894,0.106,0.078,0.915,-,0.922,-,-,1050,98,-,-,-,-
multiple,MAJORITY_VOTE,GAU_LAP,static,4592,0.886,0.928,0.843,0.157,0.112,0.892,-,0.888,-,-,1024,124,-,-,-,-

multiple,NONE,GAU_LAP_TRI,static,6888,0.945,0.926,0.883,0.117,0.086,0.908,0.914,0.914,0.926,0.920,3942,2946,3650,2602,344,292
multiple,ADDITIVE_PREDICTIONS,GAU_LAP_TRI,static,6888,0.921,0.928,0.900,0.100,0.074,0.916,-,0.926,-,-,1052,96,-,-,-,-
multiple,MAJORITY_VOTE,GAU_LAP_TRI,static,6888,0.912,0.925,0.898,0.102,0.076,0.914,-,0.924,-,-,1049,99,-,-,-,-

multiple,NONE,GAU_LAP_TRI_CAU,static,9184,0.949,0.919,0.888,0.112,0.084,0.906,0.916,0.916,0.919,0.918,5256,3928,4829,3488,440,427
multiple,ADDITIVE_PREDICTIONS,GAU_LAP_TRI_CAU,static,9184,0.919,0.928,0.900,0.100,0.074,0.916,-,0.926,-,-,1052,96,-,-,-,-
multiple,MAJORITY_VOTE,GAU_LAP_TRI_CAU,static,9184,0.914,0.927,0.900,0.100,0.074,0.916,-,0.926,-,-,1051,97,-,-,-,-


