FeatureModel,VotingScheme,Kernel,note,runs,folds,runtime,memoryBytes,memoryGB,NumSamples,AUC,Sensitivity,Specificity,FPR,FDR,Accuracy,PPV,Precision,Recall,FScore,AP,AN,TP,TN,FP,FN
multiple,ADDITIVE_PREDICTIONS,STATIC_TRI_080,all features,2,5,3218,477851648,0.478,2296,0.955,0.895,0.974,0.026,0.022,0.929,-,0.978,-,-,1066,82,-,-,-,-
multiple,MAJORITY_VOTE,STATIC_TRI_080,all features,2,5,3218,477851648,0.478,2296,0.911,0.898,0.925,0.075,0.059,0.909,-,0.941,-,-,1044,104,-,-,-,-

multiple,NONE,STATISTICAL_LINEAR,all features,2,5,2657,173928448,0.174,2296,0.501,0.954,0.165,0.835,0.395,0.617,0.605,0.605,0.954,0.740,1314,982,1254,162,820,60
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_LINEAR,all features,2,5,2657,173928448,0.174,2296,0.540,0.933,0.075,0.925,0.425,0.566,-,0.575,-,-,650,498,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_LINEAR,all features,2,5,2657,173928448,0.174,2296,0.522,0.919,0.037,0.963,0.439,0.542,-,0.561,-,-,622,526,-,-,-,-

multiple,NONE,STATISTICAL_GAU_005,all features,2,5,8341,262279168,0.262,2296,0.719,0.987,0.415,0.585,0.307,0.743,0.693,0.693,0.987,0.814,1314,982,1297,408,574,17
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_GAU_005,all features,2,5,8341,262279168,0.262,2296,0.718,0.983,0.446,0.554,0.296,0.753,-,0.704,-,-,865,283,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_GAU_005,all features,2,5,8341,262279168,0.262,2296,0.695,0.986,0.403,0.597,0.311,0.737,-,0.689,-,-,846,302,-,-,-,-

multiple,NONE,STATISTICAL_GAU_010,all features,2,5,7851,71499776,0.071,2296,0.745,0.983,0.484,0.516,0.282,0.770,0.718,0.718,0.983,0.830,1314,982,1292,475,507,22
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_GAU_010,all features,2,5,7851,71499776,0.071,2296,0.746,0.980,0.513,0.487,0.271,0.780,-,0.729,-,-,896,252,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_GAU_010,all features,2,5,7851,71499776,0.071,2296,0.726,0.983,0.468,0.532,0.288,0.763,-,0.712,-,-,876,272,-,-,-,-

multiple,NONE,STATISTICAL_GAU_010,all features,2,5,7851,71499776,0.071,2296,0.745,0.983,0.484,0.516,0.282,0.770,0.718,0.718,0.983,0.830,1314,982,1292,475,507,22
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_GAU_010,all features,2,5,7851,71499776,0.071,2296,0.746,0.980,0.513,0.487,0.271,0.780,-,0.729,-,-,896,252,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_GAU_010,all features,2,5,7851,71499776,0.071,2296,0.726,0.983,0.468,0.532,0.288,0.763,-,0.712,-,-,876,272,-,-,-,-

multiple,NONE,STATISTICAL_GAU_030,all features,2,5,6187,19353600,0.019,2296,0.799,0.973,0.542,0.458,0.260,0.789,0.740,0.740,0.973,0.841,1314,982,1279,532,450,35
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_GAU_030,all features,2,5,6187,19353600,0.019,2296,0.805,0.971,0.576,0.424,0.246,0.802,-,0.754,-,-,921,227,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_GAU_030,all features,2,5,6187,19353600,0.019,2296,0.748,0.973,0.523,0.477,0.268,0.780,-,0.732,-,-,896,252,-,-,-,-

multiple,NONE,STATISTICAL_GAU_060,all features,2,5,7893,0,0.000,2296,0.861,0.966,0.601,0.399,0.236,0.810,0.764,0.764,0.966,0.853,1314,982,1269,590,392,45
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_GAU_060,all features,2,5,7893,0,0.000,2296,0.870,0.963,0.631,0.369,0.222,0.821,-,0.778,-,-,943,205,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_GAU_060,all features,2,5,7893,0,0.000,2296,0.776,0.963,0.589,0.411,0.242,0.803,-,0.758,-,-,922,226,-,-,-,-

multiple,NONE,STATISTICAL_LAP_005,all features,2,5,6533,53583872,0.054,2296,0.746,0.989,0.393,0.607,0.314,0.734,0.686,0.686,0.989,0.810,1314,982,1300,386,596,14
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_LAP_005,all features,2,5,6533,53583872,0.054,2296,0.746,0.985,0.438,0.562,0.299,0.751,-,0.701,-,-,862,286,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_LAP_005,all features,2,5,6533,53583872,0.054,2296,0.691,0.989,0.393,0.607,0.314,0.734,-,0.686,-,-,843,305,-,-,-,-

multiple,NONE,STATISTICAL_LAP_010,all features,2,5,5704,0,0.000,2296,0.768,0.986,0.451,0.549,0.294,0.757,0.706,0.706,0.986,0.823,1314,982,1295,443,539,19
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_LAP_010,all features,2,5,5704,0,0.000,2296,0.766,0.983,0.515,0.485,0.269,0.783,-,0.731,-,-,899,249,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_LAP_010,all features,2,5,5704,0,0.000,2296,0.710,0.983,0.436,0.564,0.300,0.749,-,0.700,-,-,860,288,-,-,-,-

multiple,NONE,STATISTICAL_LAP_030,all features,2,5,5642,71200768,0.071,2296,0.842,0.974,0.542,0.458,0.260,0.789,0.740,0.740,0.974,0.841,1314,982,1280,532,450,34
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_LAP_030,all features,2,5,5642,71200768,0.071,2296,0.850,0.968,0.585,0.415,0.243,0.804,-,0.757,-,-,923,225,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_LAP_030,all features,2,5,5642,71200768,0.071,2296,0.747,0.973,0.521,0.479,0.269,0.780,-,0.731,-,-,895,253,-,-,-,-

multiple,NONE,STATISTICAL_LAP_060,all features,2,5,7030,0,0.000,2296,0.898,0.967,0.584,0.416,0.244,0.803,0.756,0.756,0.967,0.849,1314,982,1270,573,409,44
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_LAP_060,all features,2,5,7030,0,0.000,2296,0.908,0.962,0.631,0.369,0.223,0.821,-,0.777,-,-,942,206,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_LAP_060,all features,2,5,7030,0,0.000,2296,0.764,0.965,0.562,0.438,0.253,0.793,-,0.747,-,-,910,238,-,-,-,-

multiple,NONE,STATISTICAL_SIG_005,all features,2,5,9101,0,0.000,2296,0.671,0.643,0.512,0.488,0.362,0.587,0.638,0.638,0.643,0.641,1314,982,845,503,479,469
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_SIG_005,all features,2,5,9101,0,0.000,2296,0.574,0.638,0.511,0.489,0.364,0.584,-,0.636,-,-,670,478,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_SIG_005,all features,2,5,9101,0,0.000,2296,0.543,0.612,0.475,0.525,0.391,0.553,-,0.609,-,-,635,513,-,-,-,-

multiple,NONE,STATISTICAL_SIG_010,all features,2,5,7357,430632960,0.431,2296,0.681,0.667,0.492,0.508,0.363,0.592,0.637,0.637,0.667,0.652,1314,982,876,483,499,438
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_SIG_010,all features,2,5,7357,430632960,0.431,2296,0.575,0.659,0.493,0.507,0.365,0.588,-,0.635,-,-,675,473,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_SIG_010,all features,2,5,7357,430632960,0.431,2296,0.524,0.629,0.420,0.580,0.408,0.539,-,0.592,-,-,619,529,-,-,-,-

multiple,NONE,STATISTICAL_SIG_030,all features,2,5,8026,363208704,0.363,2296,0.692,0.663,0.560,0.440,0.332,0.619,0.668,0.668,0.663,0.666,1314,982,871,550,432,443
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_SIG_030,all features,2,5,8026,363208704,0.363,2296,0.634,0.671,0.597,0.403,0.310,0.639,-,0.690,-,-,734,414,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_SIG_030,all features,2,5,8026,363208704,0.363,2296,0.543,0.615,0.470,0.530,0.392,0.553,-,0.608,-,-,635,513,-,-,-,-

multiple,NONE,STATISTICAL_SIG_060,all features,2,5,8762,86319104,0.086,2296,0.682,0.638,0.577,0.423,0.331,0.612,0.669,0.669,0.638,0.653,1314,982,838,567,415,476
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_SIG_060,all features,2,5,8762,86319104,0.086,2296,0.631,0.635,0.619,0.381,0.310,0.628,-,0.690,-,-,721,427,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_SIG_060,all features,2,5,8762,86319104,0.086,2296,0.539,0.589,0.489,0.511,0.393,0.546,-,0.607,-,-,627,521,-,-,-,-

multiple,NONE,STATISTICAL_CAU_005,all features,2,5,6918,34299904,0.034,2296,0.920,0.972,0.546,0.454,0.259,0.790,0.741,0.741,0.972,0.841,1314,982,1277,536,446,37
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_CAU_005,all features,2,5,6918,34299904,0.034,2296,0.929,0.967,0.597,0.403,0.238,0.808,-,0.762,-,-,928,220,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_CAU_005,all features,2,5,6918,34299904,0.034,2296,0.745,0.971,0.519,0.481,0.270,0.778,-,0.730,-,-,893,255,-,-,-,-

multiple,NONE,STATISTICAL_CAU_010,all features,2,5,5992,4468736,0.004,2296,0.934,0.967,0.582,0.418,0.244,0.802,0.756,0.756,0.967,0.848,1314,982,1270,572,410,44
multiple,ADDITIVE_PREDICTIONS,STATISTICAL_CAU_010,all features,2,5,5992,4468736,0.004,2296,0.936,0.960,0.637,0.363,0.220,0.822,-,0.780,-,-,944,204,-,-,-,-
multiple,MAJORITY_VOTE,STATISTICAL_CAU_010,all features,2,5,5992,4468736,0.004,2296,0.770,0.965,0.574,0.426,0.248,0.798,-,0.752,-,-,916,232,-,-,-,-

multiple,NONE,STATISTICAL_CAU_030,all features,2,5,7074,0,0.000,2296,0.947,0.965,0.627,0.373,0.224,0.821,0.776,0.776,0.965,0.860,1314,982,1268,616,366,46
